Hb,vw,theta0,tau_n,mass_on_tau,t_trig,kappa
7.278953843983146,0.7,1.832595714594046,0.1373823795883264,0.1373823795883264,0.9909823795883469,0.5975200000000144
10.0,0.7,1.832595714594046,0.1,0.1,0.842400000000016,0.5196800000000112
0.001,0.7,2.356194490192345,1000.0,1000.0,1004.3640000001449,3.054800000101409
0.0013738237958832624,0.7,2.356194490192345,727.8953843983153,727.8953843983153,732.2585843984601,3.05424000010139
0.0018873918221350976,0.7,2.356194490192345,529.8316906283708,529.8316906283708,534.1948906285156,3.05424000010139
0.002592943797404667,0.7,2.356194490192345,385.66204211634727,385.66204211634727,390.0244421164921,3.0536800001013713
0.003562247890262444,0.7,2.356194490192345,280.72162039411756,280.72162039411756,285.0608203942616,3.0374400001008324
0.004893900918477494,0.7,2.356194490192345,204.33597178569417,204.33597178569417,208.67357178568406,3.0363199999929233
0.006723357536499335,0.7,2.356194490192345,148.7352107293512,148.7352107293512,153.04961072934114,3.0200799999929613
0.009236708571873866,0.7,2.356194490192345,108.2636733874054,108.2636733874054,112.57487338739536,3.0178399999929666
0.01268961003167922,0.7,2.356194490192345,78.80462815669912,78.80462815669912,83.09022815668914,2.999919999993008
0.017433288221999882,0.7,2.356194490192345,57.36152510448679,57.36152510448679,61.62072510447686,2.9814399999930514
0.02395026619987486,0.7,2.356194490192345,41.753189365604,41.753189365604,45.96198936559419,2.9461599999931334
0.03290344562312668,0.7,2.356194490192345,30.391953823131978,30.391953823131978,34.52715382312948,2.8946399999982524
0.04520353656360243,0.7,2.356194490192345,22.12216291070449,22.12216291070449,26.179762910713052,2.8403200000059936
0.06210169418915616,0.7,2.356194490192345,16.102620275609393,16.102620275609393,20.057020275617738,2.7680800000058414
0.08531678524172806,0.7,2.356194490192345,11.721022975334805,11.721022975334805,15.546622975334383,2.677919999999705
0.11721022975334805,0.7,2.356194490192345,8.531678524172806,8.531678524172806,12.200478524172402,2.568159999999717
0.16102620275609392,0.7,2.356194490192345,6.2101694189156165,6.2101694189156165,9.694169418915234,2.438799999999732
0.2212216291070448,0.7,2.356194490192345,4.520353656360245,4.520353656360245,7.781153656359886,2.2825599999997483
0.3039195382313198,0.7,2.356194490192345,3.2903445623126677,3.2903445623126677,6.317544562312334,2.1190399999997664
0.41753189365604004,0.7,2.356194490192345,2.395026619987486,2.395026619987486,5.17342661998718,1.9448799999997857
0.5736152510448681,0.7,2.356194490192345,1.7433288221999874,1.7433288221999874,4.27212882219971,1.7701599999998054
0.7880462815669912,0.7,2.356194490192345,1.2689610031679222,1.2689610031679222,3.549761003167671,1.5965599999998241
1.0826367338740541,0.7,2.356194490192345,0.9236708571873865,0.9236708571873865,2.9644708571871723,1.42855999999985
1.4873521072935119,0.7,2.356194490192345,0.6723357536499335,0.6723357536499335,2.4867357536497794,1.270079999999892
2.0433597178569416,0.7,2.356194490192345,0.48939009184774945,0.48939009184774945,2.0925900918476437,1.122239999999926
2.8072162039411754,0.7,2.356194490192345,0.35622478902624444,0.35622478902624444,1.7658247890261785,0.9867199999999537
3.856620421163472,0.7,2.356194490192345,0.2592943797404667,0.2592943797404667,1.4936943797404334,0.8640799999999766
5.298316906283707,0.7,2.356194490192345,0.18873918221350977,0.18873918221350977,1.2655391822135016,0.7537599999999942
7.278953843983146,0.7,2.356194490192345,0.1373823795883264,0.1373823795883264,1.074182379588339,0.6557600000000087
10.0,0.7,2.356194490192345,0.1,0.1,0.9136000000000181,0.5695200000000126
0.001,0.7,2.879793265790644,1000.0,1000.0,1006.0504000002009,4.235280000140596
0.0013738237958832624,0.7,2.879793265790644,727.8953843983153,727.8953843983153,733.9433843985161,4.233600000140541
0.0018873918221350976,0.7,2.879793265790644,529.8316906283708,529.8316906283708,535.8596906285709,4.219600000140076
0.002592943797404667,0.7,2.879793265790644,385.66204211634727,385.66204211634727,391.68604211654724,4.216800000139983
0.003562247890262444,0.7,2.879793265790644,280.72162039411756,280.72162039411756,286.72242039431677,4.200560000139443
0.004893900918477494,0.7,2.879793265790644,204.33597178569417,204.33597178569417,210.31277178568024,4.183759999990249
0.006723357536499335,0.7,2.879793265790644,148.7352107293512,148.7352107293512,154.68401072933733,4.164159999990295
0.009236708571873866,0.7,2.879793265790644,108.2636733874054,108.2636733874054,114.16527338739165,4.131119999990372
0.01268961003167922,0.7,2.879793265790644,78.80462815669912,78.80462815669912,84.6526281566855,4.0935999999904595
0.017433288221999882,0.7,2.879793265790644,57.36152510448679,57.36152510448679,63.134325104473334,4.040959999990582
0.02395026619987486,0.7,2.879793265790644,41.753189365604,41.753189365604,47.43878936559075,3.979919999990724
0.03290344562312668,0.7,2.879793265790644,30.391953823131978,30.391953823131978,35.95115382312616,3.8914399999959293
0.04520353656360243,0.7,2.879793265790644,22.12216291070449,22.12216291070449,27.523762910715888,3.781120000007979
0.06210169418915616,0.7,2.879793265790644,16.102620275609393,16.102620275609393,21.30902027562038,3.644480000007691
0.08531678524172806,0.7,2.879793265790644,11.721022975334805,11.721022975334805,16.697822975335807,3.483760000000702
0.11721022975334805,0.7,2.879793265790644,8.531678524172806,8.531678524172806,13.245278524172287,3.2995199999996365
0.16102620275609392,0.7,2.879793265790644,6.2101694189156165,6.2101694189156165,10.626169418915131,3.09119999999966
0.2212216291070448,0.7,2.879793265790644,4.520353656360245,4.520353656360245,8.618753656359795,2.8688799999996846
0.3039195382313198,0.7,2.879793265790644,3.2903445623126677,3.2903445623126677,7.055144562312253,2.6353599999997095
0.41753189365604004,0.7,2.879793265790644,2.395026619987486,2.395026619987486,5.820626619987109,2.397919999999736
0.5736152510448681,0.7,2.879793265790644,1.7433288221999874,1.7433288221999874,4.833728822199648,2.1632799999997623
0.7880462815669912,0.7,2.879793265790644,1.2689610031679222,1.2689610031679222,4.036161003167618,1.9370399999997872
1.0826367338740541,0.7,2.879793265790644,0.9236708571873865,0.9236708571873865,3.384470857187126,1.7225599999998176
1.4873521072935119,0.7,2.879793265790644,0.6723357536499335,0.6723357536499335,2.8483357536497396,1.5231999999998642
2.0433597178569416,0.7,2.879793265790644,0.48939009184774945,0.48939009184774945,2.4029900918476095,1.339519999999902
2.8072162039411754,0.7,2.879793265790644,0.35622478902624444,0.35622478902624444,2.032224789026149,1.1731999999999332
3.856620421163472,0.7,2.879793265790644,0.2592943797404667,0.2592943797404667,1.7216943797404083,1.023679999999959
5.298316906283707,0.7,2.879793265790644,0.18873918221350977,0.18873918221350977,1.46153918221348,0.8909599999999791
7.278953843983146,0.7,2.879793265790644,0.1373823795883264,0.1373823795883264,1.2413823795883205,0.7727999999999958
10.0,0.7,2.879793265790644,0.1,0.1,1.0560000000000143,0.66920000000001
0.001,0.9,0.2617993877991494,1000.0,1000.0,1002.2648000000752,2.038320000067665
0.0013738237958832624,0.9,0.2617993877991494,727.8953843983153,727.8953843983153,730.1601843983905,2.038320000067665
0.0018873918221350976,0.9,0.2617993877991494,529.8316906283708,529.8316906283708,532.096490628446,2.038320000067665
0.002592943797404667,0.9,0.2617993877991494,385.66204211634727,385.66204211634727,387.92684211642245,2.038320000067665
0.003562247890262444,0.9,0.2617993877991494,280.72162039411756,280.72162039411756,282.98642039419275,2.038320000067665
0.004893900918477494,0.9,0.2617993877991494,204.33597178569417,204.33597178569417,206.6007717856889,2.0383199999952497
0.006723357536499335,0.9,0.2617993877991494,148.7352107293512,148.7352107293512,151.00001072934592,2.0383199999952497
0.009236708571873866,0.9,0.2617993877991494,108.2636733874054,108.2636733874054,110.52847338740013,2.0383199999952497
0.01268961003167922,0.9,0.2617993877991494,78.80462815669912,78.80462815669912,81.07022815669384,2.0390399999952478
0.017433288221999882,0.9,0.2617993877991494,57.36152510448679,57.36152510448679,59.62712510448151,2.0390399999952478
0.02395026619987486,0.9,0.2617993877991494,41.753189365604,41.753189365604,44.01958936559872,2.0397599999952463
0.03290344562312668,0.9,0.2617993877991494,30.391953823131978,30.391953823131978,32.68155382313378,2.0606400000016243
0.04520353656360243,0.9,0.2617993877991494,22.12216291070449,22.12216291070449,24.41176291070932,2.0606400000043488
0.06210169418915616,0.9,0.2617993877991494,16.102620275609393,16.102620275609393,18.369020275614176,2.039760000004305
0.08531678524172806,0.9,0.2617993877991494,11.721022975334805,11.721022975334805,13.985022975334555,2.0375999999997756
0.11721022975334805,0.9,0.2617993877991494,8.531678524172806,8.531678524172806,10.77007852417256,2.0145599999997783
0.16102620275609392,0.9,0.2617993877991494,6.2101694189156165,6.2101694189156165,8.398969418915376,1.9699199999997838
0.2212216291070448,0.9,0.2617993877991494,4.520353656360245,4.520353656360245,6.65475365636001,1.9209599999997884
0.3039195382313198,0.9,0.2617993877991494,3.2903445623126677,3.2903445623126677,5.324744562312444,1.8309599999997983
0.41753189365604004,0.9,0.2617993877991494,2.395026619987486,2.395026619987486,4.3238266199872735,1.735919999999809
0.5736152510448681,0.9,0.2617993877991494,1.7433288221999874,1.7433288221999874,3.5425288221997895,1.619279999999822
0.7880462815669912,0.9,0.2617993877991494,1.2689610031679222,1.2689610031679222,2.9193610031677406,1.4853599999998366
1.0826367338740541,0.9,0.2617993877991494,0.9236708571873865,0.9236708571873865,2.4276708571872314,1.3535999999998605
1.4873521072935119,0.9,0.2617993877991494,0.6723357536499335,0.6723357536499335,2.02913575364983,1.2211199999999067
2.0433597178569416,0.9,0.2617993877991494,0.48939009184774945,0.48939009184774945,1.7013900918476867,1.0907999999999436
2.8072162039411754,0.9,0.2617993877991494,0.35622478902624444,0.35622478902624444,1.433024789026215,0.9691199999999737
3.856620421163472,0.9,0.2617993877991494,0.2592943797404667,0.2592943797404667,1.2096943797404647,0.8553599999999981
5.298316906283707,0.9,0.2617993877991494,0.18873918221350977,0.18873918221350977,1.0239391822135282,0.7516800000000166
7.278953843983146,0.9,0.2617993877991494,0.1373823795883264,0.1373823795883264,0.8685823795883434,0.6580800000000153
10.0,0.9,0.2617993877991494,0.1,0.1,0.737600000000013,0.5738400000000118
0.001,0.9,0.7853981633974483,1000.0,1000.0,1002.3936000000795,2.1542400000715136
0.0013738237958832624,0.9,0.7853981633974483,727.8953843983153,727.8953843983153,730.2889843983947,2.1542400000715136
0.0018873918221350976,0.9,0.7853981633974483,529.8316906283708,529.8316906283708,532.2252906284502,2.1542400000715136
0.002592943797404667,0.9,0.7853981633974483,385.66204211634727,385.66204211634727,388.0556421164267,2.1542400000715136
0.003562247890262444,0.9,0.7853981633974483,280.72162039411756,280.72162039411756,283.115220394197,2.1542400000715136
0.004893900918477494,0.9,0.7853981633974483,204.33597178569417,204.33597178569417,206.7295717856886,2.1542399999949793
0.006723357536499335,0.9,0.7853981633974483,148.7352107293512,148.7352107293512,151.12881072934562,2.1542399999949793
0.009236708571873866,0.9,0.7853981633974483,108.2636733874054,108.2636733874054,110.65807338739982,2.154959999994978
0.01268961003167922,0.9,0.7853981633974483,78.80462815669912,78.80462815669912,81.22222815669349,2.175839999994929
0.017433288221999882,0.9,0.7853981633974483,57.36152510448679,57.36152510448679,59.77912510448115,2.175839999994929
0.02395026619987486,0.9,0.7853981633974483,41.753189365604,41.753189365604,44.17078936559837,2.175839999994929
0.03290344562312668,0.9,0.7853981633974483,30.391953823131978,30.391953823131978,32.809553823133484,2.175840000001356
0.04520353656360243,0.9,0.7853981633974483,22.12216291070449,22.12216291070449,24.516562910709542,2.154960000004548
0.06210169418915616,0.9,0.7853981633974483,16.102620275609393,16.102620275609393,18.495420275614443,2.1535200000045447
0.08531678524172806,0.9,0.7853981633974483,11.721022975334805,11.721022975334805,14.089022975334544,2.1311999999997653
0.11721022975334805,0.9,0.7853981633974483,8.531678524172806,8.531678524172806,10.872478524172548,2.106719999999768
0.16102620275609392,0.9,0.7853981633974483,6.2101694189156165,6.2101694189156165,8.498969418915365,2.059919999999774
0.2212216291070448,0.9,0.7853981633974483,4.520353656360245,4.520353656360245,6.732353656360002,1.9907999999997807
0.3039195382313198,0.9,0.7853981633974483,3.2903445623126677,3.2903445623126677,5.399944562312435,1.898639999999791
0.41753189365604004,0.9,0.7853981633974483,2.395026619987486,2.395026619987486,4.3782266199872675,1.7848799999998035
0.5736152510448681,0.9,0.7853981633974483,1.7433288221999874,1.7433288221999874,3.592928822199784,1.664639999999817
0.7880462815669912,0.9,0.7853981633974483,1.2689610031679222,1.2689610031679222,2.9657610031677355,1.527119999999832
1.0826367338740541,0.9,0.7853981633974483,0.9236708571873865,0.9236708571873865,2.466070857187227,1.3881599999998568
1.4873521072935119,0.9,0.7853981633974483,0.6723357536499335,0.6723357536499335,2.0611357536498263,1.2499199999999036
2.0433597178569416,0.9,0.7853981633974483,0.48939009184774945,0.48939009184774945,1.7285900918476838,1.115279999999941
2.8072162039411754,0.9,0.7853981633974483,0.35622478902624444,0.35622478902624444,1.4570247890262125,0.9907199999999713
3.856620421163472,0.9,0.7853981633974483,0.2592943797404667,0.2592943797404667,1.2296943797404625,0.8733599999999961
5.298316906283707,0.9,0.7853981633974483,0.18873918221350977,0.18873918221350977,1.0407391822135263,0.7668000000000149
7.278953843983146,0.9,0.7853981633974483,0.1373823795883264,0.1373823795883264,0.8829823795883438,0.6710400000000156
10.0,0.9,0.7853981633974483,0.1,0.1,0.7504000000000134,0.5853600000000121
0.001,0.9,1.308996938995747,1000.0,1000.0,1002.6992000000896,2.429280000080644
0.0013738237958832624,0.9,1.308996938995747,727.8953843983153,727.8953843983153,730.5945843984049,2.429280000080644
0.0018873918221350976,0.9,1.308996938995747,529.8316906283708,529.8316906283708,532.5308906284604,2.429280000080644
0.002592943797404667,0.9,1.308996938995747,385.66204211634727,385.66204211634727,388.36124211643687,2.429280000080644
0.003562247890262444,0.9,1.308996938995747,280.72162039411756,280.72162039411756,283.42082039420717,2.429280000080644
0.004893900918477494,0.9,1.308996938995747,204.33597178569417,204.33597178569417,207.03517178568788,2.4292799999943386
0.006723357536499335,0.9,1.308996938995747,148.7352107293512,148.7352107293512,151.4344107293449,2.4292799999943386
0.009236708571873866,0.9,1.308996938995747,108.2636733874054,108.2636733874054,110.96287338739911,2.4292799999943386
0.01268961003167922,0.9,1.308996938995747,78.80462815669912,78.80462815669912,81.50382815669283,2.4292799999943386
0.017433288221999882,0.9,1.308996938995747,57.36152510448679,57.36152510448679,60.0607251044805,2.4292799999943386
0.02395026619987486,0.9,1.308996938995747,41.753189365604,41.753189365604,44.428389365597766,2.407679999994389
0.03290344562312668,0.9,1.308996938995747,30.391953823131978,30.391953823131978,33.066353823132886,2.4069600000008173
0.04520353656360243,0.9,1.308996938995747,22.12216291070449,22.12216291070449,24.772562910710082,2.385360000005034
0.06210169418915616,0.9,1.308996938995747,16.102620275609393,16.102620275609393,18.74982027561498,2.3824800000050277
0.08531678524172806,0.9,1.308996938995747,11.721022975334805,11.721022975334805,14.318622975334518,2.337839999999743
0.11721022975334805,0.9,1.308996938995747,8.531678524172806,8.531678524172806,11.078078524172525,2.2917599999997478
0.16102620275609392,0.9,1.308996938995747,6.2101694189156165,6.2101694189156165,8.679769418915345,2.222639999999756
0.2212216291070448,0.9,1.308996938995747,4.520353656360245,4.520353656360245,6.908353656359982,2.1491999999997633
0.3039195382313198,0.9,1.308996938995747,3.2903445623126677,3.2903445623126677,5.550344562312419,2.033999999999776
0.41753189365604004,0.9,1.308996938995747,2.395026619987486,2.395026619987486,4.5046266199872536,1.898639999999791
0.5736152510448681,0.9,1.308996938995747,1.7433288221999874,1.7433288221999874,3.6969288221997725,1.7582399999998066
0.7880462815669912,0.9,1.308996938995747,1.2689610031679222,1.2689610031679222,3.059361003167725,1.6113599999998227
1.0826367338740541,0.9,1.308996938995747,0.9236708571873865,0.9236708571873865,2.5436708571872186,1.457999999999849
1.4873521072935119,0.9,1.308996938995747,0.6723357536499335,0.6723357536499335,2.127535753649819,1.309679999999897
2.0433597178569416,0.9,1.308996938995747,0.48939009184774945,0.48939009184774945,1.7861900918476774,1.1671199999999353
2.8072162039411754,0.9,1.308996938995747,0.35622478902624444,0.35622478902624444,1.505824789026207,1.0346399999999665
3.856620421163472,0.9,1.308996938995747,0.2592943797404667,0.2592943797404667,1.2720943797404578,0.911519999999992
5.298316906283707,0.9,1.308996938995747,0.18873918221350977,0.18873918221350977,1.0767391822135224,0.7992000000000113
7.278953843983146,0.9,1.308996938995747,0.1373823795883264,0.1373823795883264,0.9133823795883447,0.6984000000000165
10.0,0.9,1.308996938995747,0.1,0.1,0.7768000000000141,0.6091200000000128
0.001,0.9,1.832595714594046,1000.0,1000.0,1003.1856000001058,2.867040000095176
0.0013738237958832624,0.9,1.832595714594046,727.8953843983153,727.8953843983153,731.080984398421,2.867040000095176
0.0018873918221350976,0.9,1.832595714594046,529.8316906283708,529.8316906283708,533.0172906284765,2.867040000095176
0.002592943797404667,0.9,1.832595714594046,385.66204211634727,385.66204211634727,388.847642116453,2.867040000095176
0.003562247890262444,0.9,1.832595714594046,280.72162039411756,280.72162039411756,283.9064203942233,2.866320000095152
0.004893900918477494,0.9,1.832595714594046,204.33597178569417,204.33597178569417,207.4983717856868,2.846159999993367
0.006723357536499335,0.9,1.832595714594046,148.7352107293512,148.7352107293512,151.89681072934383,2.8454399999933684
0.009236708571873866,0.9,1.832595714594046,108.2636733874054,108.2636733874054,111.42447338739804,2.8447199999933703
0.01268961003167922,0.9,1.832595714594046,78.80462815669912,78.80462815669912,81.96462815669176,2.843999999993372
0.017433288221999882,0.9,1.832595714594046,57.36152510448679,57.36152510448679,60.49752510447948,2.822399999993422
0.02395026619987486,0.9,1.832595714594046,41.753189365604,41.753189365604,44.8867893655967,2.820239999993427
0.03290344562312668,0.9,1.832595714594046,30.391953823131978,30.391953823131978,33.499953823131875,2.7971999999999078
0.04520353656360243,0.9,1.832595714594046,22.12216291070449,22.12216291070449,25.203762910710992,2.773440000005853
0.06210169418915616,0.9,1.832595714594046,16.102620275609393,16.102620275609393,19.13382027561579,2.728080000005757
0.08531678524172806,0.9,1.832595714594046,11.721022975334805,11.721022975334805,14.677822975334479,2.661119999999707
0.11721022975334805,0.9,1.832595714594046,8.531678524172806,8.531678524172806,11.410078524172489,2.590559999999715
0.16102620275609392,0.9,1.832595714594046,6.2101694189156165,6.2101694189156165,8.983769418915312,2.496239999999726
0.2212216291070448,0.9,1.832595714594046,4.520353656360245,4.520353656360245,7.164353656359954,2.379599999999738
0.3039195382313198,0.9,1.832595714594046,3.2903445623126677,3.2903445623126677,5.779144562312394,2.239919999999753
0.41753189365604004,0.9,1.832595714594046,2.395026619987486,2.395026619987486,4.707026619987231,2.080799999999771
0.5736152510448681,0.9,1.832595714594046,1.7433288221999874,1.7433288221999874,3.872128822199753,1.9159199999997891
0.7880462815669912,0.9,1.832595714594046,1.2689610031679222,1.2689610031679222,3.204961003167709,1.7423999999998083
1.0826367338740541,0.9,1.832595714594046,0.9236708571873865,0.9236708571873865,2.6716708571872045,1.5731999999998363
1.4873521072935119,0.9,1.832595714594046,0.6723357536499335,0.6723357536499335,2.237935753649807,1.409039999999886
2.0433597178569416,0.9,1.832595714594046,0.48939009184774945,0.48939009184774945,1.880590091847667,1.252079999999926
2.8072162039411754,0.9,1.832595714594046,0.35622478902624444,0.35622478902624444,1.5866247890261982,1.1073599999999584
3.856620421163472,0.9,1.832595714594046,0.2592943797404667,0.2592943797404667,1.3408943797404502,0.9734399999999851
5.298316906283707,0.9,1.832595714594046,0.18873918221350977,0.18873918221350977,1.1359391822135159,0.8524800000000055
7.278953843983146,0.9,1.832595714594046,0.1373823795883264,0.1373823795883264,0.9637823795883461,0.7437600000000179
10.0,0.9,1.832595714594046,0.1,0.1,0.8192000000000154,0.6472800000000138
0.001,0.9,2.356194490192345,1000.0,1000.0,1003.9528000001312,3.5575200001180973
0.0013738237958832624,0.9,2.356194490192345,727.8953843983153,727.8953843983153,731.8473843984465,3.5568000001180735
0.0018873918221350976,0.9,2.356194490192345,529.8316906283708,529.8316906283708,533.783690628502,3.5568000001180735
0.002592943797404667,0.9,2.356194490192345,385.66204211634727,385.66204211634727,389.5916421164777,3.5366400001174045
0.003562247890262444,0.9,2.356194490192345,280.72162039411756,280.72162039411756,284.650420394248,3.5359200001173803
0.004893900918477494,0.9,2.356194490192345,204.33597178569417,204.33597178569417,208.26317178568502,3.534479999991763
0.006723357536499335,0.9,2.356194490192345,148.7352107293512,148.7352107293512,152.66161072934204,3.5337599999917644
0.009236708571873866,0.9,2.356194490192345,108.2636733874054,108.2636733874054,112.16607338739631,3.5121599999918147
0.01268961003167922,0.9,2.356194490192345,78.80462815669912,78.80462815669912,82.68222815669009,3.4898399999918666
0.017433288221999882,0.9,2.356194490192345,57.36152510448679,57.36152510448679,61.21352510447781,3.4667999999919203
0.02395026619987486,0.9,2.356194490192345,41.753189365604,41.753189365604,45.57798936559509,3.4423199999919776
0.03290344562312668,0.9,2.356194490192345,30.391953823131978,30.391953823131978,34.165553823130324,3.3962399999985116
0.04520353656360243,0.9,2.356194490192345,22.12216291070449,22.12216291070449,25.84216291071234,3.3480000000070653
0.06210169418915616,0.9,2.356194490192345,16.102620275609393,16.102620275609393,19.72582027561704,3.2608800000068814
0.08531678524172806,0.9,2.356194490192345,11.721022975334805,11.721022975334805,15.240222975334417,3.1672799999996513
0.11721022975334805,0.9,2.356194490192345,8.531678524172806,8.531678524172806,11.921278524172433,3.0506399999996643
0.16102620275609392,0.9,2.356194490192345,6.2101694189156165,6.2101694189156165,9.444569418915261,2.9109599999996805
0.2212216291070448,0.9,2.356194490192345,4.520353656360245,4.520353656360245,7.573153656359909,2.7475199999996973
0.3039195382313198,0.9,2.356194490192345,3.2903445623126677,3.2903445623126677,6.138344562312354,2.5631999999997177
0.41753189365604004,0.9,2.356194490192345,2.395026619987486,2.395026619987486,5.0222266199871965,2.3644799999997397
0.5736152510448681,0.9,2.356194490192345,1.7433288221999874,1.7433288221999874,4.1457288221997235,2.162159999999763
0.7880462815669912,0.9,2.356194490192345,1.2689610031679222,1.2689610031679222,3.4449610031676827,1.9583999999997843
1.0826367338740541,0.9,2.356194490192345,0.9236708571873865,0.9236708571873865,2.877270857187182,1.758239999999816
1.4873521072935119,0.9,2.356194490192345,0.6723357536499335,0.6723357536499335,2.4147357536497873,1.5681599999998685
2.0433597178569416,0.9,2.356194490192345,0.48939009184774945,0.48939009184774945,2.0325900918476503,1.3888799999999109
2.8072162039411754,0.9,2.356194490192345,0.35622478902624444,0.35622478902624444,1.716224789026184,1.2239999999999456
3.856620421163472,0.9,2.356194490192345,0.2592943797404667,0.2592943797404667,1.452894379740438,1.074239999999974
5.298316906283707,0.9,2.356194490192345,0.18873918221350977,0.18873918221350977,1.2311391822135054,0.938159999999996
7.278953843983146,0.9,2.356194490192345,0.1373823795883264,0.1373823795883264,1.0453823795883421,0.8172000000000141
10.0,0.9,2.356194490192345,0.1,0.1,0.8896000000000174,0.7106400000000157
0.001,0.9,2.879793265790644,1000.0,1000.0,1005.512800000183,4.961520000164706
0.0013738237958832624,0.9,2.879793265790644,727.8953843983153,727.8953843983153,733.4065843984982,4.960080000164658
0.0018873918221350976,0.9,2.879793265790644,529.8316906283708,529.8316906283708,535.3260906285532,4.944960000164156
0.002592943797404667,0.9,2.879793265790644,385.66204211634727,385.66204211634727,391.1508421165295,4.939920000163989
0.003562247890262444,0.9,2.879793265790644,280.72162039411756,280.72162039411756,286.2048203942996,4.934880000163822
0.004893900918477494,0.9,2.879793265790644,204.33597178569417,204.33597178569417,209.79677178568144,4.914719999988546
0.006723357536499335,0.9,2.879793265790644,148.7352107293512,148.7352107293512,154.17041072933853,4.891679999988599
0.009236708571873866,0.9,2.879793265790644,108.2636733874054,108.2636733874054,113.6700733873928,4.8657599999886605
0.01268961003167922,0.9,2.879793265790644,78.80462815669912,78.80462815669912,84.16302815668664,4.822559999988761
0.017433288221999882,0.9,2.879793265790644,57.36152510448679,57.36152510448679,62.66472510447443,4.772879999988876
0.02395026619987486,0.9,2.879793265790644,41.753189365604,41.753189365604,46.97878936559182,4.7030399999890395
0.03290344562312668,0.9,2.879793265790644,30.391953823131978,30.391953823131978,35.51595382312718,4.611599999995679
0.04520353656360243,0.9,2.879793265790644,22.12216291070449,22.12216291070449,27.11736291071503,4.495680000009488
0.06210169418915616,0.9,2.879793265790644,16.102620275609393,16.102620275609393,20.93542027561959,4.349520000009179
0.08531678524172806,0.9,2.879793265790644,11.721022975334805,11.721022975334805,16.361822975335098,4.176720000000264
0.11721022975334805,0.9,2.879793265790644,8.531678524172806,8.531678524172806,12.94527852417232,3.972239999999563
0.16102620275609392,0.9,2.879793265790644,6.2101694189156165,6.2101694189156165,10.36696941891516,3.7411199999995888
0.2212216291070448,0.9,2.879793265790644,4.520353656360245,4.520353656360245,8.39555365635982,3.487679999999617
0.3039195382313198,0.9,2.879793265790644,3.2903445623126677,3.2903445623126677,6.865544562312274,3.2176799999996457
0.41753189365604004,0.9,2.879793265790644,2.395026619987486,2.395026619987486,5.662226619987126,2.9404799999996762
0.5736152510448681,0.9,2.879793265790644,1.7433288221999874,1.7433288221999874,4.702528822199662,2.6632799999997077
0.7880462815669912,0.9,2.879793265790644,1.2689610031679222,1.2689610031679222,3.9273610031676296,2.3925599999997367
1.0826367338740541,0.9,2.879793265790644,0.9236708571873865,0.9236708571873865,3.294070857187136,2.1333599999997745
1.4873521072935119,0.9,2.879793265790644,0.6723357536499335,0.6723357536499335,2.773135753649748,1.890719999999833
2.0433597178569416,0.9,2.879793265790644,0.48939009184774945,0.48939009184774945,2.3413900918476163,1.6667999999998802
2.8072162039411754,0.9,2.879793265790644,0.35622478902624444,0.35622478902624444,1.9810247890261548,1.4623199999999192
3.856620421163472,0.9,2.879793265790644,0.2592943797404667,0.2592943797404667,1.679294379740413,1.2779999999999516
5.298316906283707,0.9,2.879793265790644,0.18873918221350977,0.18873918221350977,1.425539182213484,1.1131199999999768
7.278953843983146,0.9,2.879793265790644,0.1373823795883264,0.1373823795883264,1.2109823795883239,0.9662399999999978
10.0,0.9,2.879793265790644,0.1,0.1,1.030400000000017,0.8373600000000154
