theta,v_w,H,pilot_kappa,s_vw_fit,p_fit,q_fit,kappa_fit,lambda_fit,A0_theta_fit,A_eff_fit,rel_rmse
1.308996938995747,0.9,1.5,1.309679999999897,0.37230612488506104,3.2461426726972884,2.0,0.48760188563942836,1.8055166546366528,0.6833103890463863,0.4853808982882018,0.01436609423565763
1.308996938995747,0.9,2.0,1.167119999999935,0.37230612488506104,3.2461426726972884,2.0,0.4345259244758283,1.8055166546366528,0.6833103890463863,0.4853808982882018,0.01934612191453302
1.832595714594046,0.3,0.05,1.4940000000031528,0.1297397878886659,3.2461426726972884,2.0,0.19383124310607588,2.036864678470258,1.054589382258309,0.021171146957779583,0.07523677105724787
1.832595714594046,0.3,0.1,1.394160000000092,0.1297397878886659,3.2461426726972884,2.0,0.18087802268287437,2.036864678470258,1.054589382258309,0.021171146957779583,0.12906860997221403
1.832595714594046,0.3,0.2,1.154639999999873,0.1297397878886659,3.2461426726972884,2.0,0.1498027486877527,2.036864678470258,1.054589382258309,0.021171146957779583,0.20668505924404681
1.832595714594046,0.3,0.5,0.8611199999999054,0.1297397878886659,3.2461426726972884,2.0,0.1117215261466757,2.036864678470258,1.054589382258309,0.021171146957779583,0.12313422704355988
1.832595714594046,0.3,1.0,0.6794399999999283,0.1297397878886659,3.2461426726972884,2.0,0.08815040148306585,2.036864678470258,1.054589382258309,0.021171146957779583,0.03420176713564408
1.832595714594046,0.3,1.5,0.5992799999999477,0.1297397878886659,3.2461426726972884,2.0,0.07775046008591291,2.036864678470258,1.054589382258309,0.021171146957779583,0.024686379585049375
1.832595714594046,0.3,2.0,0.5251199999999634,0.1297397878886659,3.2461426726972884,2.0,0.06812895741609148,2.036864678470258,1.054589382258309,0.021171146957779583,0.0352022615081256
1.832595714594046,0.5,0.05,1.9392000000040923,0.17721569422477954,3.2461426726972884,2.0,0.3436566742414177,2.036864678470258,1.054589382258309,0.11114682975073456,0.0504723666806465
1.832595714594046,0.5,0.1,1.8483999999997964,0.17721569422477954,3.2461426726972884,2.0,0.3275654892050464,2.036864678470258,1.054589382258309,0.11114682975073456,0.0913495147714624
1.832595714594046,0.5,0.2,1.579999999999826,0.17721569422477954,3.2461426726972884,2.0,0.2800007968751208,2.036864678470258,1.054589382258309,0.11114682975073456,0.17446188949144598
1.832595714594046,0.5,0.5,1.2231999999998655,0.17721569422477954,3.2461426726972884,2.0,0.2167702371757265,2.036864678470258,1.054589382258309,0.11114682975073456,0.08901562884328992
1.832595714594046,0.5,1.0,0.9859999999998968,0.17721569422477954,3.2461426726972884,2.0,0.17473467450561433,2.036864678470258,1.054589382258309,0.11114682975073456,0.018724969014148954
1.832595714594046,0.5,1.5,0.8747999999999265,0.17721569422477954,3.2461426726972884,2.0,0.1550282893078241,2.036864678470258,1.054589382258309,0.11114682975073456,0.020088003388012445
1.832595714594046,0.5,2.0,0.7723999999999503,0.17721569422477954,3.2461426726972884,2.0,0.1368814022192109,2.036864678470258,1.054589382258309,0.11114682975073456,0.04366966819738084
1.832595714594046,0.7,0.05,2.355920000004972,0.2500414256406645,3.2461426726972884,2.0,0.5890775954965974,2.036864678470258,1.054589382258309,0.33132143378602746,0.13901554444470227
1.832595714594046,0.7,0.1,2.2651999999997505,0.2500414256406645,3.2461426726972884,2.0,0.5663938373611709,2.036864678470258,1.054589382258309,0.33132143378602746,0.049195899256840495
1.832595714594046,0.7,0.2,1.9930399999997803,0.2500414256406645,3.2461426726972884,2.0,0.49834256295881507,2.036864678470258,1.054589382258309,0.33132143378602746,0.11711123712464504
1.832595714594046,0.7,0.5,1.5735999999998267,0.2500414256406645,3.2461426726972884,2.0,0.3934651873881063,2.036864678470258,1.054589382258309,0.33132143378602746,0.04177981973154817
1.832595714594046,0.7,1.0,1.2812799999998663,0.2500414256406645,3.2461426726972884,2.0,0.3203730778448372,2.036864678470258,1.054589382258309,0.33132143378602746,0.009133827122449185
1.832595714594046,0.7,1.5,1.143519999999906,0.2500414256406645,3.2461426726972884,2.0,0.2859273710485892,2.036864678470258,1.054589382258309,0.33132143378602746,0.013483169788070588
1.832595714594046,0.7,2.0,1.013599999999938,0.2500414256406645,3.2461426726972884,2.0,0.25344198902936205,2.036864678470258,1.054589382258309,0.33132143378602746,0.015004400947152984
1.832595714594046,0.9,0.05,2.773440000005853,0.37230612488506104,3.2461426726972884,2.0,0.8,2.036864678470258,1.054589382258309,0.7491142384065073,0.13378969224807702
1.832595714594046,0.9,0.1,2.661119999999707,0.37230612488506104,3.2461426726972884,2.0,0.8,2.036864678470258,1.054589382258309,0.7491142384065073,0.10604839305061925
1.832595714594046,0.9,0.2,2.379599999999738,0.37230612488506104,3.2461426726972884,2.0,0.8,2.036864678470258,1.054589382258309,0.7491142384065073,0.0690252603429082
1.832595714594046,0.9,0.5,1.915919999999789,0.37230612488506104,3.2461426726972884,2.0,0.7133087507897076,2.036864678470258,1.054589382258309,0.7491142384065073,0.03194873538592067
1.832595714594046,0.9,1.0,1.5731999999998365,0.37230612488506104,3.2461426726972884,2.0,0.5857119956691171,2.036864678470258,1.054589382258309,0.7491142384065073,0.0357867420301427
1.832595714594046,0.9,1.5,1.409039999999886,0.37230612488506104,3.2461426726972884,2.0,0.5245942222080039,2.036864678470258,1.054589382258309,0.7491142384065073,0.0205401471987382
1.832595714594046,0.9,2.0,1.252079999999926,0.37230612488506104,3.2461426726972884,2.0,0.4661570528460596,2.036864678470258,1.054589382258309,0.7491142384065073,0.034265550275667696
2.356194490192345,0.3,0.05,1.7779200000037518,0.1297397878886659,3.2461426726972884,2.0,0.23066696368350362,2.3646999784040603,1.5819170157989622,0.03175738176386147,0.08716629017135416
2.356194490192345,0.3,0.1,1.616880000000562,0.1297397878886659,3.2461426726972884,2.0,0.209773668241499,2.3646999784040603,1.5819170157989622,0.03175738176386147,0.03556554311339548
2.356194490192345,0.3,0.2,1.299359999999857,0.1297397878886659,3.2461426726972884,2.0,0.16857869079099835,2.3646999784040603,1.5819170157989622,0.03175738176386147,0.1882252339182485
2.356194490192345,0.3,0.5,0.9537599999998952,0.1297397878886659,3.2461426726972884,2.0,0.12374062009668038,2.3646999784040603,1.5819170157989622,0.03175738176386147,0.11227844262214264
2.356194490192345,0.3,1.0,0.7492799999999207,0.1297397878886659,3.2461426726972884,2.0,0.09721142826920928,2.3646999784040603,1.5819170157989622,0.03175738176386147,0.0498388800498358
2.356194490192345,0.3,1.5,0.6590399999999411,0.1297397878886659,3.2461426726972884,2.0,0.08550370981013873,2.3646999784040603,1.5819170157989622,0.03175738176386147,0.014743392863775937
2.356194490192345,0.3,2.0,0.5769599999999577,0.1297397878886659,3.2461426726972884,2.0,0.07485466802023918,2.3646999784040603,1.5819170157989622,0.03175738176386147,0.022900806156562915
2.356194490192345,0.5,0.05,2.3344000000049263,0.17721569422477954,3.2461426726972884,2.0,0.41369231659919836,2.3646999784040603,1.5819170157989622,0.16672371654101395,0.08022179672562788
2.356194490192345,0.5,0.1,2.168399999999826,0.17721569422477954,3.2461426726972884,2.0,0.3842745113569811,2.3646999784040603,1.5819170157989622,0.16672371654101395,0.06668699158503816
2.356194490192345,0.5,0.2,1.8071999999998012,0.17721569422477954,3.2461426726972884,2.0,0.3202642026029863,2.3646999784040603,1.5819170157989622,0.16672371654101395,0.1168916575686201
2.356194490192345,0.5,0.5,1.3707999999998497,0.17721569422477954,3.2461426726972884,2.0,0.24292727364330116,2.3646999784040603,1.5819170157989622,0.16672371654101395,0.07597288271488847
2.356194490192345,0.5,1.0,1.0943999999998848,0.17721569422477954,3.2461426726972884,2.0,0.19394485575957832,2.3646999784040603,1.5819170157989622,0.16672371654101395,0.023323671716419067
2.356194490192345,0.5,1.5,0.9683999999999162,0.17721569422477954,3.2461426726972884,2.0,0.17161567828726165,2.3646999784040603,1.5819170157989622,0.16672371654101395,0.014529539747155826
2.356194490192345,0.5,2.0,0.8527999999999415,0.17721569422477954,3.2461426726972884,2.0,0.15112954403488163,2.3646999784040603,1.5819170157989622,0.16672371654101395,0.022412003348808284
2.356194490192345,0.7,0.05,2.8403200000059936,0.2500414256406645,3.2461426726972884,2.0,0.7101976620771908,2.3646999784040603,1.5819170157989622,0.49699250023043406,0.21504180743521484
2.356194490192345,0.7,0.1,2.677919999999705,0.2500414256406645,3.2461426726972884,2.0,0.6695909345515745,2.3646999784040603,1.5819170157989622,0.49699250023043406,0.1379368642211341
2.356194490192345,0.7,0.2,2.2825599999997483,0.2500414256406645,3.2461426726972884,2.0,0.5707345565102923,2.3646999784040603,1.5819170157989622,0.49699250023043406,0.05849155486751341
2.356194490192345,0.7,0.5,1.7701599999998054,0.2500414256406645,3.2461426726972884,2.0,0.44261333001203,2.3646999784040603,1.5819170157989622,0.49699250023043406,0.04538855708589971
2.356194490192345,0.7,1.0,1.42855999999985,0.2500414256406645,3.2461426726972884,2.0,0.35719917901319015,2.3646999784040603,1.5819170157989622,0.49699250023043406,0.009571066205318923
2.356194490192345,0.7,1.5,1.270079999999892,0.2500414256406645,3.2461426726972884,2.0,0.31757261387766816,2.3646999784040603,1.5819170157989622,0.49699250023043406,0.010803168002915774
2.356194490192345,0.7,2.0,1.122239999999926,0.2500414256406645,3.2461426726972884,2.0,0.28060648951096084,2.3646999784040603,1.5819170157989622,0.49699250023043406,0.007945950441405936
2.356194490192345,0.9,0.05,3.3480000000070653,0.37230612488506104,3.2461426726972884,2.0,0.8,2.3646999784040603,1.5819170157989622,1.1236947578353997,0.16481234255461313
2.356194490192345,0.9,0.1,3.1672799999996517,0.37230612488506104,3.2461426726972884,2.0,0.8,2.3646999784040603,1.5819170157989622,1.1236947578353997,0.14123424039798993
2.356194490192345,0.9,0.2,2.7475199999996973,0.37230612488506104,3.2461426726972884,2.0,0.8,2.3646999784040603,1.5819170157989622,1.1236947578353997,0.06393244976210607
2.356194490192345,0.9,0.5,2.162159999999763,0.37230612488506104,3.2461426726972884,2.0,0.8,2.3646999784040603,1.5819170157989622,1.1236947578353997,0.04410500423421585
2.356194490192345,0.9,1.0,1.758239999999816,0.37230612488506104,3.2461426726972884,2.0,0.6546035210178413,2.3646999784040603,1.5819170157989622,1.1236947578353997,0.027134126357764018
2.356194490192345,0.9,1.5,1.5681599999998683,0.37230612488506104,3.2461426726972884,2.0,0.5838355727997083,2.3646999784040603,1.5819170157989622,1.1236947578353997,0.0338985232266185
2.356194490192345,0.9,2.0,1.3888799999999109,0.37230612488506104,3.2461426726972884,2.0,0.5170885307303303,2.3646999784040603,1.5819170157989622,1.1236947578353997,0.023623658773715132
2.879793265790644,0.3,0.05,2.2610400000047712,0.1297397878886659,3.2461426726972884,2.0,0.29334685000840816,2.9328398102926347,2.1664480046355505,0.04349198830762854,0.24968456668897085
2.879793265790644,0.3,0.1,2.013360000001399,0.1297397878886659,3.2461426726972884,2.0,0.26121289934370584,2.9328398102926347,2.1664480046355505,0.04349198830762854,0.24831011317891824
2.879793265790644,0.3,0.2,1.5688799999998275,0.1297397878886659,3.2461426726972884,2.0,0.20354615842274776,2.9328398102926347,2.1664480046355505,0.04349198830762854,0.0804806198580802
2.879793265790644,0.3,0.5,1.1327999999998757,0.1297397878886659,3.2461426726972884,2.0,0.14696923172026458,2.9328398102926347,2.1664480046355505,0.04349198830762854,0.10991164518412985
2.879793265790644,0.3,1.0,0.883199999999906,0.1297397878886659,3.2461426726972884,2.0,0.11458618066325751,2.9328398102926347,2.1664480046355505,0.04349198830762854,0.0394021257198979
2.879793265790644,0.3,1.5,0.7742399999999284,0.1297397878886659,3.2461426726972884,2.0,0.10044973337491139,2.9328398102926347,2.1664480046355505,0.04349198830762854,0.04654001273589864
2.879793265790644,0.3,2.0,0.6760799999999467,0.1297397878886659,3.2461426726972884,2.0,0.08771447579576232,2.9328398102926347,2.1664480046355505,0.04349198830762854,0.009601490024698976
2.879793265790644,0.5,0.05,3.0416000000064187,0.17721569422477954,3.2461426726972884,2.0,0.5390192555552269,2.9328398102926347,2.1664480046355505,0.2283294631882294,0.2903158262125159
2.879793265790644,0.5,0.1,2.770000000001096,0.17721569422477954,3.2461426726972884,2.0,0.49088747300283353,2.9328398102926347,2.1664480046355505,0.2283294631882294,0.3203503144806069
2.879793265790644,0.5,0.2,2.2339999999997544,0.17721569422477954,3.2461426726972884,2.0,0.39589986089811396,2.9328398102926347,2.1664480046355505,0.2283294631882294,0.11402753264394258
2.879793265790644,0.5,0.5,1.656799999999818,0.17721569422477954,3.2461426726972884,2.0,0.2936109621915825,2.9328398102926347,2.1664480046355505,0.2283294631882294,0.06590624492392558
2.879793265790644,0.5,1.0,1.3079999999998613,0.17721569422477954,3.2461426726972884,2.0,0.23179812804598704,2.9328398102926347,2.1664480046355505,0.2283294631882294,0.011326157557963776
2.879793265790644,0.5,1.5,1.152799999999896,0.17721569422477954,3.2461426726972884,2.0,0.2042942523023074,2.9328398102926347,2.1664480046355505,0.2283294631882294,0.020266225164346157
2.879793265790644,0.5,2.0,1.011199999999924,0.17721569422477954,3.2461426726972884,2.0,0.17920051000008358,2.9328398102926347,2.1664480046355505,0.2283294631882294,0.020463061810768755
2.879793265790644,0.7,0.05,3.781120000007979,0.2500414256406645,3.2461426726972884,2.0,0.8,2.9328398102926347,2.1664480046355505,0.6806352038000271,0.31104178170642816
2.879793265790644,0.7,0.1,3.483760000000702,0.2500414256406645,3.2461426726972884,2.0,0.8,2.9328398102926347,2.1664480046355505,0.6806352038000271,0.3870740341179587
2.879793265790644,0.7,0.2,2.868879999999685,0.2500414256406645,3.2461426726972884,2.0,0.7173388451919108,2.9328398102926347,2.1664480046355505,0.6806352038000271,0.21316534525760727
2.879793265790644,0.7,0.5,2.1632799999997623,0.2500414256406645,3.2461426726972884,2.0,0.5409096152598772,2.9328398102926347,2.1664480046355505,0.6806352038000271,0.03317238869169015
2.879793265790644,0.7,1.0,1.7225599999998176,0.2500414256406645,3.2461426726972884,2.0,0.43071135815153744,2.9328398102926347,2.1664480046355505,0.6806352038000271,0.014260672938364829
2.879793265790644,0.7,1.5,1.5231999999998642,0.2500414256406645,3.2461426726972884,2.0,0.3808630995358262,2.9328398102926347,2.1664480046355505,0.6806352038000271,0.00783554332938343
2.879793265790644,0.7,2.0,1.339519999999902,0.2500414256406645,3.2461426726972884,2.0,0.3349354904741584,2.9328398102926347,2.1664480046355505,0.6806352038000271,0.012321354621309514
2.879793265790644,0.9,0.05,4.495680000009488,0.37230612488506104,3.2461426726972884,2.0,0.8,2.9328398102926347,2.1664480046355505,1.5389089576878974,0.1959157627852751
2.879793265790644,0.9,0.1,4.176720000000264,0.37230612488506104,3.2461426726972884,2.0,0.8,2.9328398102926347,2.1664480046355505,1.5389089576878974,0.26327146592362116
2.879793265790644,0.9,0.2,3.487679999999617,0.37230612488506104,3.2461426726972884,2.0,0.8,2.9328398102926347,2.1664480046355505,1.5389089576878974,0.12017832265407213
2.879793265790644,0.9,0.5,2.663279999999708,0.37230612488506104,3.2461426726972884,2.0,0.8,2.9328398102926347,2.1664480046355505,1.5389089576878974,0.021645111913006745
2.879793265790644,0.9,1.0,2.1333599999997745,0.37230612488506104,3.2461426726972884,2.0,0.7942629945847098,2.9328398102926347,2.1664480046355505,1.5389089576878974,0.04158369543252383
2.879793265790644,0.9,1.5,1.890719999999833,0.37230612488506104,3.2461426726972884,2.0,0.7039266364426204,2.9328398102926347,2.1664480046355505,1.5389089576878974,0.026212381908855536
2.879793265790644,0.9,2.0,1.6667999999998802,0.37230612488506104,3.2461426726972884,2.0,0.6205598489583751,2.9328398102926347,2.1664480046355505,1.5389089576878974,0.02620221490394561
